run_coarse part 1  - Time taken: 0.000393 seconds
medium_iteration_common part 2  - Time taken: 0.008587 seconds
medium_iteration_common part 3  - Time taken: 0.001870 seconds
medium_iteration_init part 5  - Time taken: 0.010502 seconds
medium_iteration_regular part 1  - Time taken: 0.031604 seconds
medium_iteration_regular part 2  - Time taken: 0.002726 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003007 seconds
medium_iteration_init part 2  - Time taken: 0.000139 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000816 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011816 seconds
medium_iteration_common part 3  - Time taken: 0.001802 seconds
medium_iteration_init part 5  - Time taken: 0.013705 seconds
medium_iteration_regular part 1  - Time taken: 0.031320 seconds
medium_iteration_regular part 2  - Time taken: 0.003079 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002976 seconds
medium_iteration_init part 2  - Time taken: 0.000139 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000892 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008071 seconds
medium_iteration_common part 3  - Time taken: 0.001844 seconds
medium_iteration_init part 5  - Time taken: 0.009971 seconds
medium_iteration_regular part 1  - Time taken: 0.030511 seconds
medium_iteration_regular part 2  - Time taken: 0.002588 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002897 seconds
medium_iteration_init part 2  - Time taken: 0.000107 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000763 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008431 seconds
medium_iteration_common part 3  - Time taken: 0.001837 seconds
medium_iteration_init part 5  - Time taken: 0.010328 seconds
medium_iteration_regular part 1  - Time taken: 0.029536 seconds
medium_iteration_regular part 2  - Time taken: 0.002677 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.002927 seconds
medium_iteration_init part 2  - Time taken: 0.000146 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000854 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009556 seconds
medium_iteration_common part 3  - Time taken: 0.002372 seconds
medium_iteration_init part 5  - Time taken: 0.011988 seconds
medium_iteration_regular part 1  - Time taken: 0.031141 seconds
medium_iteration_regular part 2  - Time taken: 0.002641 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.002776 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000710 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.004435 seconds
medium_iteration_common part 3  - Time taken: 0.001832 seconds
medium_iteration_init part 5  - Time taken: 0.006311 seconds
medium_iteration_regular part 1  - Time taken: 0.030613 seconds
medium_iteration_regular part 2  - Time taken: 0.001448 seconds
medium_iteration_regular part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.002833 seconds
medium_iteration_init part 2  - Time taken: 0.000136 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000631 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008035 seconds
medium_iteration_common part 3  - Time taken: 0.001877 seconds
medium_iteration_init part 5  - Time taken: 0.009971 seconds
medium_iteration_regular part 1  - Time taken: 0.030928 seconds
medium_iteration_regular part 2  - Time taken: 0.000811 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.003086 seconds
medium_iteration_init part 2  - Time taken: 0.000168 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000483 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008902 seconds
medium_iteration_common part 3  - Time taken: 0.001792 seconds
medium_iteration_init part 5  - Time taken: 0.010752 seconds
medium_iteration_regular part 1  - Time taken: 0.030110 seconds
medium_iteration_regular part 2  - Time taken: 0.000827 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.002881 seconds
medium_iteration_init part 2  - Time taken: 0.000237 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000713 seconds
medium_iteration_common part 1  - Time taken: 0.000017 seconds
medium_iteration_common part 2  - Time taken: 0.008811 seconds
medium_iteration_common part 3  - Time taken: 0.001680 seconds
medium_iteration_init part 5  - Time taken: 0.010550 seconds
medium_iteration_regular part 1  - Time taken: 0.030672 seconds
medium_iteration_regular part 2  - Time taken: 0.000718 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.002759 seconds
medium_iteration_init part 2  - Time taken: 0.000176 seconds
medium_iteration_init part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 4  - Time taken: 0.000706 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.005988 seconds
medium_iteration_common part 3  - Time taken: 0.001891 seconds
medium_iteration_init part 5  - Time taken: 0.007935 seconds
medium_iteration_regular part 1  - Time taken: 0.029793 seconds
medium_iteration_regular part 2  - Time taken: 0.000753 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.002846 seconds
medium_iteration_init part 2  - Time taken: 0.000223 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000645 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008096 seconds
medium_iteration_common part 3  - Time taken: 0.002154 seconds
medium_iteration_init part 5  - Time taken: 0.010332 seconds
medium_iteration_regular part 1  - Time taken: 0.030585 seconds
medium_iteration_regular part 2  - Time taken: 0.000692 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.002728 seconds
medium_iteration_init part 2  - Time taken: 0.000152 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000515 seconds
medium_iteration_common part 1  - Time taken: 0.000065 seconds
medium_iteration_common part 2  - Time taken: 0.007347 seconds
medium_iteration_common part 3  - Time taken: 0.001770 seconds
medium_iteration_init part 5  - Time taken: 0.009251 seconds
medium_iteration_regular part 1  - Time taken: 0.031312 seconds
medium_iteration_regular part 2  - Time taken: 0.000848 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.003241 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000719 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009416 seconds
medium_iteration_common part 3  - Time taken: 0.001806 seconds
medium_iteration_init part 5  - Time taken: 0.011270 seconds
medium_iteration_regular part 1  - Time taken: 0.031235 seconds
medium_iteration_regular part 2  - Time taken: 0.002541 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003612 seconds
medium_iteration_init part 2  - Time taken: 0.000139 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000895 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008461 seconds
medium_iteration_common part 3  - Time taken: 0.001797 seconds
medium_iteration_init part 5  - Time taken: 0.010304 seconds
medium_iteration_regular part 1  - Time taken: 0.031229 seconds
medium_iteration_regular part 2  - Time taken: 0.002639 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003199 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000742 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009529 seconds
medium_iteration_common part 3  - Time taken: 0.001824 seconds
medium_iteration_init part 5  - Time taken: 0.011400 seconds
medium_iteration_regular part 1  - Time taken: 0.029321 seconds
medium_iteration_regular part 2  - Time taken: 0.002639 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002924 seconds
medium_iteration_init part 2  - Time taken: 0.000186 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000865 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008702 seconds
medium_iteration_common part 3  - Time taken: 0.002147 seconds
medium_iteration_init part 5  - Time taken: 0.010940 seconds
medium_iteration_regular part 1  - Time taken: 0.029157 seconds
medium_iteration_regular part 2  - Time taken: 0.002674 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003078 seconds
medium_iteration_init part 2  - Time taken: 0.000155 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000909 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008767 seconds
medium_iteration_common part 3  - Time taken: 0.001883 seconds
medium_iteration_init part 5  - Time taken: 0.010728 seconds
medium_iteration_regular part 1  - Time taken: 0.027685 seconds
medium_iteration_regular part 2  - Time taken: 0.002759 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002835 seconds
medium_iteration_init part 2  - Time taken: 0.000149 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000741 seconds
medium_iteration_common part 1  - Time taken: 0.000006 seconds
medium_iteration_common part 2  - Time taken: 0.009451 seconds
medium_iteration_common part 3  - Time taken: 0.001865 seconds
medium_iteration_init part 5  - Time taken: 0.011374 seconds
medium_iteration_regular part 1  - Time taken: 0.029519 seconds
medium_iteration_regular part 2  - Time taken: 0.002022 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003193 seconds
medium_iteration_init part 2  - Time taken: 0.000170 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000908 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011096 seconds
medium_iteration_common part 3  - Time taken: 0.001994 seconds
medium_iteration_init part 5  - Time taken: 0.013182 seconds
medium_iteration_regular part 1  - Time taken: 0.031022 seconds
medium_iteration_regular part 2  - Time taken: 0.004052 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002909 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000891 seconds
medium_iteration_common part 1  - Time taken: 0.000011 seconds
medium_iteration_common part 2  - Time taken: 0.009378 seconds
medium_iteration_common part 3  - Time taken: 0.002003 seconds
medium_iteration_init part 5  - Time taken: 0.011466 seconds
medium_iteration_regular part 1  - Time taken: 0.031308 seconds
medium_iteration_regular part 2  - Time taken: 0.003044 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002957 seconds
medium_iteration_init part 2  - Time taken: 0.000144 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000670 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009234 seconds
medium_iteration_common part 3  - Time taken: 0.001981 seconds
medium_iteration_init part 5  - Time taken: 0.011291 seconds
medium_iteration_regular part 1  - Time taken: 0.031434 seconds
medium_iteration_regular part 2  - Time taken: 0.002557 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003009 seconds
medium_iteration_init part 2  - Time taken: 0.000142 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000860 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008213 seconds
medium_iteration_common part 3  - Time taken: 0.001826 seconds
medium_iteration_init part 5  - Time taken: 0.010087 seconds
medium_iteration_regular part 1  - Time taken: 0.031226 seconds
medium_iteration_regular part 2  - Time taken: 0.003162 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002939 seconds
medium_iteration_init part 2  - Time taken: 0.000140 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000782 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009996 seconds
medium_iteration_common part 3  - Time taken: 0.001960 seconds
medium_iteration_init part 5  - Time taken: 0.012045 seconds
medium_iteration_regular part 1  - Time taken: 0.031151 seconds
medium_iteration_regular part 2  - Time taken: 0.002116 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003015 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000837 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009148 seconds
medium_iteration_common part 3  - Time taken: 0.002032 seconds
medium_iteration_init part 5  - Time taken: 0.011277 seconds
medium_iteration_regular part 1  - Time taken: 0.028754 seconds
medium_iteration_regular part 2  - Time taken: 0.002376 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003018 seconds
medium_iteration_init part 2  - Time taken: 0.000164 seconds
medium_iteration_init part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 4  - Time taken: 0.000980 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010448 seconds
medium_iteration_common part 3  - Time taken: 0.001837 seconds
medium_iteration_init part 5  - Time taken: 0.012355 seconds
medium_iteration_regular part 1  - Time taken: 0.029838 seconds
medium_iteration_regular part 2  - Time taken: 0.002226 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002930 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000798 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009120 seconds
medium_iteration_common part 3  - Time taken: 0.001795 seconds
medium_iteration_init part 5  - Time taken: 0.010980 seconds
medium_iteration_regular part 1  - Time taken: 0.031297 seconds
medium_iteration_regular part 2  - Time taken: 0.002105 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002977 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000732 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009196 seconds
medium_iteration_common part 3  - Time taken: 0.001773 seconds
medium_iteration_init part 5  - Time taken: 0.011017 seconds
medium_iteration_regular part 1  - Time taken: 0.031005 seconds
medium_iteration_regular part 2  - Time taken: 0.003006 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003112 seconds
medium_iteration_init part 2  - Time taken: 0.000171 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000740 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011269 seconds
medium_iteration_common part 3  - Time taken: 0.001751 seconds
medium_iteration_init part 5  - Time taken: 0.013070 seconds
medium_iteration_regular part 1  - Time taken: 0.031050 seconds
medium_iteration_regular part 2  - Time taken: 0.002908 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003004 seconds
medium_iteration_init part 2  - Time taken: 0.000182 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000814 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009021 seconds
medium_iteration_common part 3  - Time taken: 0.001870 seconds
medium_iteration_init part 5  - Time taken: 0.010937 seconds
medium_iteration_regular part 1  - Time taken: 0.031116 seconds
medium_iteration_regular part 2  - Time taken: 0.003146 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003187 seconds
medium_iteration_init part 2  - Time taken: 0.000819 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001202 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012207 seconds
medium_iteration_common part 3  - Time taken: 0.002464 seconds
medium_iteration_init part 5  - Time taken: 0.014756 seconds
medium_iteration_regular part 1  - Time taken: 0.042568 seconds
medium_iteration_regular part 2  - Time taken: 0.002789 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000041 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002917 seconds
medium_iteration_init part 2  - Time taken: 0.000643 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001117 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011146 seconds
medium_iteration_common part 3  - Time taken: 0.002439 seconds
medium_iteration_init part 5  - Time taken: 0.013683 seconds
medium_iteration_regular part 1  - Time taken: 0.038411 seconds
medium_iteration_regular part 2  - Time taken: 0.001995 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000020 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.002919 seconds
medium_iteration_init part 2  - Time taken: 0.000317 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001358 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012399 seconds
medium_iteration_common part 3  - Time taken: 0.002804 seconds
medium_iteration_init part 5  - Time taken: 0.015285 seconds
medium_iteration_regular part 1  - Time taken: 0.042698 seconds
medium_iteration_regular part 2  - Time taken: 0.002238 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000075 seconds
medium_iteration_common part 3  - Time taken: 0.000012 seconds
medium_iteration_init part 1  - Time taken: 0.002707 seconds
medium_iteration_init part 2  - Time taken: 0.000727 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001206 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.012586 seconds
medium_iteration_common part 3  - Time taken: 0.002844 seconds
medium_iteration_init part 5  - Time taken: 0.015502 seconds
medium_iteration_regular part 1  - Time taken: 0.045073 seconds
medium_iteration_regular part 2  - Time taken: 0.001410 seconds
medium_iteration_regular part 3  - Time taken: 0.000000 seconds
medium_iteration_init part 1  - Time taken: 0.002829 seconds
medium_iteration_init part 2  - Time taken: 0.000564 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001366 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012075 seconds
medium_iteration_common part 3  - Time taken: 0.003505 seconds
medium_iteration_init part 5  - Time taken: 0.015764 seconds
medium_iteration_regular part 1  - Time taken: 0.045371 seconds
medium_iteration_regular part 2  - Time taken: 0.001576 seconds
medium_iteration_regular part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003066 seconds
medium_iteration_init part 2  - Time taken: 0.000266 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000896 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008682 seconds
medium_iteration_common part 3  - Time taken: 0.001789 seconds
medium_iteration_init part 5  - Time taken: 0.010525 seconds
medium_iteration_regular part 1  - Time taken: 0.031121 seconds
medium_iteration_regular part 2  - Time taken: 0.001934 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002992 seconds
medium_iteration_init part 2  - Time taken: 0.000152 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000701 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009962 seconds
medium_iteration_common part 3  - Time taken: 0.001800 seconds
medium_iteration_init part 5  - Time taken: 0.011819 seconds
medium_iteration_regular part 1  - Time taken: 0.031492 seconds
medium_iteration_regular part 2  - Time taken: 0.002714 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003013 seconds
medium_iteration_init part 2  - Time taken: 0.000133 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000734 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010061 seconds
medium_iteration_common part 3  - Time taken: 0.001875 seconds
medium_iteration_init part 5  - Time taken: 0.012004 seconds
medium_iteration_regular part 1  - Time taken: 0.030992 seconds
medium_iteration_regular part 2  - Time taken: 0.003675 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002955 seconds
medium_iteration_init part 2  - Time taken: 0.000106 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000746 seconds
medium_iteration_common part 1  - Time taken: 0.000012 seconds
medium_iteration_common part 2  - Time taken: 0.008784 seconds
medium_iteration_common part 3  - Time taken: 0.001857 seconds
medium_iteration_init part 5  - Time taken: 0.010705 seconds
medium_iteration_regular part 1  - Time taken: 0.031151 seconds
medium_iteration_regular part 2  - Time taken: 0.003658 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003166 seconds
medium_iteration_init part 2  - Time taken: 0.000149 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000892 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010797 seconds
medium_iteration_common part 3  - Time taken: 0.001764 seconds
medium_iteration_init part 5  - Time taken: 0.012619 seconds
medium_iteration_regular part 1  - Time taken: 0.030392 seconds
medium_iteration_regular part 2  - Time taken: 0.002200 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002817 seconds
medium_iteration_init part 2  - Time taken: 0.000144 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000753 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007718 seconds
medium_iteration_common part 3  - Time taken: 0.002431 seconds
medium_iteration_init part 5  - Time taken: 0.010217 seconds
medium_iteration_regular part 1  - Time taken: 0.031246 seconds
medium_iteration_regular part 2  - Time taken: 0.002953 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002950 seconds
medium_iteration_init part 2  - Time taken: 0.000150 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000856 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010538 seconds
medium_iteration_common part 3  - Time taken: 0.001781 seconds
medium_iteration_init part 5  - Time taken: 0.012401 seconds
medium_iteration_regular part 1  - Time taken: 0.030791 seconds
medium_iteration_regular part 2  - Time taken: 0.003233 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003082 seconds
medium_iteration_init part 2  - Time taken: 0.000143 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000834 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009208 seconds
medium_iteration_common part 3  - Time taken: 0.001753 seconds
medium_iteration_init part 5  - Time taken: 0.011008 seconds
medium_iteration_regular part 1  - Time taken: 0.031374 seconds
medium_iteration_regular part 2  - Time taken: 0.003168 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.002956 seconds
medium_iteration_init part 2  - Time taken: 0.000142 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000733 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009705 seconds
medium_iteration_common part 3  - Time taken: 0.001832 seconds
medium_iteration_init part 5  - Time taken: 0.011594 seconds
medium_iteration_regular part 1  - Time taken: 0.031063 seconds
medium_iteration_regular part 2  - Time taken: 0.002736 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002973 seconds
medium_iteration_init part 2  - Time taken: 0.000147 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000766 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009306 seconds
medium_iteration_common part 3  - Time taken: 0.002035 seconds
medium_iteration_init part 5  - Time taken: 0.011420 seconds
medium_iteration_regular part 1  - Time taken: 0.031305 seconds
medium_iteration_regular part 2  - Time taken: 0.003042 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003065 seconds
medium_iteration_init part 2  - Time taken: 0.000139 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000739 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008841 seconds
