run_coarse part 1  - Time taken: 0.000539 seconds
medium_iteration_common part 2  - Time taken: 0.000094 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003520 seconds
medium_iteration_init part 2  - Time taken: 0.000314 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001377 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.014953 seconds
medium_iteration_common part 3  - Time taken: 0.002434 seconds
medium_iteration_init part 5  - Time taken: 0.017449 seconds
medium_iteration_regular part 1  - Time taken: 0.040221 seconds
medium_iteration_regular part 2  - Time taken: 0.003259 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000041 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003752 seconds
medium_iteration_init part 2  - Time taken: 0.000312 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001553 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013782 seconds
medium_iteration_common part 3  - Time taken: 0.002725 seconds
medium_iteration_init part 5  - Time taken: 0.016601 seconds
medium_iteration_regular part 1  - Time taken: 0.041129 seconds
medium_iteration_regular part 2  - Time taken: 0.003231 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000032 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003849 seconds
medium_iteration_init part 2  - Time taken: 0.000310 seconds
medium_iteration_init part 3  - Time taken: 0.000012 seconds
medium_iteration_init part 4  - Time taken: 0.001469 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.014863 seconds
medium_iteration_common part 3  - Time taken: 0.002798 seconds
medium_iteration_init part 5  - Time taken: 0.017763 seconds
medium_iteration_regular part 1  - Time taken: 0.040999 seconds
medium_iteration_regular part 2  - Time taken: 0.003246 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000040 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003645 seconds
medium_iteration_init part 2  - Time taken: 0.000431 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001479 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011527 seconds
medium_iteration_common part 3  - Time taken: 0.002520 seconds
medium_iteration_init part 5  - Time taken: 0.014120 seconds
medium_iteration_regular part 1  - Time taken: 0.041421 seconds
medium_iteration_regular part 2  - Time taken: 0.004642 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000042 seconds
medium_iteration_common part 3  - Time taken: 0.000008 seconds
medium_iteration_init part 1  - Time taken: 0.003853 seconds
medium_iteration_init part 2  - Time taken: 0.000456 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001434 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011547 seconds
medium_iteration_common part 3  - Time taken: 0.002464 seconds
medium_iteration_init part 5  - Time taken: 0.014079 seconds
medium_iteration_regular part 1  - Time taken: 0.041020 seconds
medium_iteration_regular part 2  - Time taken: 0.003332 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000038 seconds
medium_iteration_common part 3  - Time taken: 0.000010 seconds
medium_iteration_init part 1  - Time taken: 0.003874 seconds
medium_iteration_init part 2  - Time taken: 0.000431 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001605 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.015460 seconds
medium_iteration_common part 3  - Time taken: 0.002518 seconds
medium_iteration_init part 5  - Time taken: 0.018047 seconds
medium_iteration_regular part 1  - Time taken: 0.040051 seconds
medium_iteration_regular part 2  - Time taken: 0.003238 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000037 seconds
medium_iteration_common part 3  - Time taken: 0.000009 seconds
medium_iteration_init part 1  - Time taken: 0.003238 seconds
medium_iteration_init part 2  - Time taken: 0.000339 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001599 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011381 seconds
medium_iteration_common part 3  - Time taken: 0.002521 seconds
medium_iteration_init part 5  - Time taken: 0.013989 seconds
medium_iteration_regular part 1  - Time taken: 0.039216 seconds
medium_iteration_regular part 2  - Time taken: 0.003145 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000045 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003425 seconds
medium_iteration_init part 2  - Time taken: 0.000337 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001532 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.014952 seconds
medium_iteration_common part 3  - Time taken: 0.002598 seconds
medium_iteration_init part 5  - Time taken: 0.017634 seconds
medium_iteration_regular part 1  - Time taken: 0.040980 seconds
medium_iteration_regular part 2  - Time taken: 0.003589 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000042 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003535 seconds
medium_iteration_init part 2  - Time taken: 0.000298 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001472 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011197 seconds
medium_iteration_common part 3  - Time taken: 0.002556 seconds
medium_iteration_init part 5  - Time taken: 0.013839 seconds
medium_iteration_regular part 1  - Time taken: 0.040074 seconds
medium_iteration_regular part 2  - Time taken: 0.003211 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000042 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003312 seconds
medium_iteration_init part 2  - Time taken: 0.000470 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001929 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.012282 seconds
medium_iteration_common part 3  - Time taken: 0.002652 seconds
medium_iteration_init part 5  - Time taken: 0.015015 seconds
medium_iteration_regular part 1  - Time taken: 0.040156 seconds
medium_iteration_regular part 2  - Time taken: 0.003323 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000038 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003617 seconds
medium_iteration_init part 2  - Time taken: 0.000305 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001269 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009994 seconds
medium_iteration_common part 3  - Time taken: 0.002116 seconds
medium_iteration_init part 5  - Time taken: 0.012170 seconds
medium_iteration_regular part 1  - Time taken: 0.037614 seconds
medium_iteration_regular part 2  - Time taken: 0.003411 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000031 seconds
medium_iteration_common part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003743 seconds
medium_iteration_init part 2  - Time taken: 0.000250 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000949 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009530 seconds
medium_iteration_common part 3  - Time taken: 0.001788 seconds
medium_iteration_init part 5  - Time taken: 0.011422 seconds
medium_iteration_regular part 1  - Time taken: 0.029252 seconds
medium_iteration_regular part 2  - Time taken: 0.003506 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003716 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000804 seconds
medium_iteration_common part 1  - Time taken: 0.000050 seconds
medium_iteration_common part 2  - Time taken: 0.007572 seconds
medium_iteration_common part 3  - Time taken: 0.001899 seconds
medium_iteration_init part 5  - Time taken: 0.009580 seconds
medium_iteration_regular part 1  - Time taken: 0.029038 seconds
medium_iteration_regular part 2  - Time taken: 0.003194 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003638 seconds
medium_iteration_init part 2  - Time taken: 0.000147 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000936 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008555 seconds
medium_iteration_common part 3  - Time taken: 0.001950 seconds
medium_iteration_init part 5  - Time taken: 0.010574 seconds
medium_iteration_regular part 1  - Time taken: 0.031295 seconds
medium_iteration_regular part 2  - Time taken: 0.002579 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003604 seconds
medium_iteration_init part 2  - Time taken: 0.000162 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000882 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.011047 seconds
medium_iteration_common part 3  - Time taken: 0.001986 seconds
medium_iteration_init part 5  - Time taken: 0.013101 seconds
medium_iteration_regular part 1  - Time taken: 0.030019 seconds
medium_iteration_regular part 2  - Time taken: 0.002632 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003661 seconds
medium_iteration_init part 2  - Time taken: 0.000198 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001008 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.008406 seconds
medium_iteration_common part 3  - Time taken: 0.001811 seconds
medium_iteration_init part 5  - Time taken: 0.010254 seconds
medium_iteration_regular part 1  - Time taken: 0.028656 seconds
medium_iteration_regular part 2  - Time taken: 0.002773 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003592 seconds
medium_iteration_init part 2  - Time taken: 0.000159 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000949 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010531 seconds
medium_iteration_common part 3  - Time taken: 0.001899 seconds
medium_iteration_init part 5  - Time taken: 0.012513 seconds
medium_iteration_regular part 1  - Time taken: 0.031120 seconds
medium_iteration_regular part 2  - Time taken: 0.002997 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003672 seconds
medium_iteration_init part 2  - Time taken: 0.000146 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000953 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008811 seconds
medium_iteration_common part 3  - Time taken: 0.001901 seconds
medium_iteration_init part 5  - Time taken: 0.010772 seconds
medium_iteration_regular part 1  - Time taken: 0.029160 seconds
medium_iteration_regular part 2  - Time taken: 0.002767 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003633 seconds
medium_iteration_init part 2  - Time taken: 0.000140 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000847 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.011779 seconds
medium_iteration_common part 3  - Time taken: 0.001808 seconds
medium_iteration_init part 5  - Time taken: 0.013645 seconds
medium_iteration_regular part 1  - Time taken: 0.031107 seconds
medium_iteration_regular part 2  - Time taken: 0.004226 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003479 seconds
medium_iteration_init part 2  - Time taken: 0.000135 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000895 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012185 seconds
medium_iteration_common part 3  - Time taken: 0.001947 seconds
medium_iteration_init part 5  - Time taken: 0.014222 seconds
medium_iteration_regular part 1  - Time taken: 0.028600 seconds
medium_iteration_regular part 2  - Time taken: 0.003428 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003192 seconds
medium_iteration_init part 2  - Time taken: 0.000213 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000935 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008885 seconds
medium_iteration_common part 3  - Time taken: 0.001878 seconds
medium_iteration_init part 5  - Time taken: 0.010834 seconds
medium_iteration_regular part 1  - Time taken: 0.030516 seconds
medium_iteration_regular part 2  - Time taken: 0.003346 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003768 seconds
medium_iteration_init part 2  - Time taken: 0.000172 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000963 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009371 seconds
medium_iteration_common part 3  - Time taken: 0.001784 seconds
medium_iteration_init part 5  - Time taken: 0.011201 seconds
medium_iteration_regular part 1  - Time taken: 0.029815 seconds
medium_iteration_regular part 2  - Time taken: 0.002869 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003373 seconds
medium_iteration_init part 2  - Time taken: 0.000181 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001023 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011350 seconds
medium_iteration_common part 3  - Time taken: 0.002055 seconds
medium_iteration_init part 5  - Time taken: 0.013488 seconds
medium_iteration_regular part 1  - Time taken: 0.030246 seconds
medium_iteration_regular part 2  - Time taken: 0.003091 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003527 seconds
medium_iteration_init part 2  - Time taken: 0.000131 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000942 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010183 seconds
medium_iteration_common part 3  - Time taken: 0.001830 seconds
medium_iteration_init part 5  - Time taken: 0.012104 seconds
medium_iteration_regular part 1  - Time taken: 0.030164 seconds
medium_iteration_regular part 2  - Time taken: 0.003732 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003560 seconds
medium_iteration_init part 2  - Time taken: 0.000134 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000967 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.010820 seconds
medium_iteration_common part 3  - Time taken: 0.001858 seconds
medium_iteration_init part 5  - Time taken: 0.012757 seconds
medium_iteration_regular part 1  - Time taken: 0.029744 seconds
medium_iteration_regular part 2  - Time taken: 0.002612 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 1  - Time taken: 0.003380 seconds
medium_iteration_init part 2  - Time taken: 0.000143 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000866 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009593 seconds
medium_iteration_common part 3  - Time taken: 0.001912 seconds
medium_iteration_init part 5  - Time taken: 0.011577 seconds
medium_iteration_regular part 1  - Time taken: 0.031491 seconds
medium_iteration_regular part 2  - Time taken: 0.002878 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003659 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000843 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010404 seconds
medium_iteration_common part 3  - Time taken: 0.001793 seconds
medium_iteration_init part 5  - Time taken: 0.012244 seconds
medium_iteration_regular part 1  - Time taken: 0.029406 seconds
medium_iteration_regular part 2  - Time taken: 0.002479 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003470 seconds
medium_iteration_init part 2  - Time taken: 0.000333 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001473 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011844 seconds
medium_iteration_common part 3  - Time taken: 0.002526 seconds
medium_iteration_init part 5  - Time taken: 0.014456 seconds
medium_iteration_regular part 1  - Time taken: 0.038739 seconds
medium_iteration_regular part 2  - Time taken: 0.004344 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000045 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003548 seconds
medium_iteration_init part 2  - Time taken: 0.000371 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001672 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012463 seconds
medium_iteration_common part 3  - Time taken: 0.003601 seconds
medium_iteration_init part 5  - Time taken: 0.016140 seconds
medium_iteration_regular part 1  - Time taken: 0.045606 seconds
medium_iteration_regular part 2  - Time taken: 0.003195 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000071 seconds
medium_iteration_common part 3  - Time taken: 0.000014 seconds
medium_iteration_init part 1  - Time taken: 0.003621 seconds
medium_iteration_init part 2  - Time taken: 0.000479 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001723 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012268 seconds
medium_iteration_common part 3  - Time taken: 0.002712 seconds
medium_iteration_init part 5  - Time taken: 0.015099 seconds
medium_iteration_regular part 1  - Time taken: 0.046491 seconds
medium_iteration_regular part 2  - Time taken: 0.003795 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000086 seconds
medium_iteration_common part 3  - Time taken: 0.000017 seconds
medium_iteration_init part 1  - Time taken: 0.003502 seconds
medium_iteration_init part 2  - Time taken: 0.000398 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001699 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012309 seconds
medium_iteration_common part 3  - Time taken: 0.003175 seconds
medium_iteration_init part 5  - Time taken: 0.015580 seconds
medium_iteration_regular part 1  - Time taken: 0.042451 seconds
medium_iteration_regular part 2  - Time taken: 0.003456 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000077 seconds
medium_iteration_common part 3  - Time taken: 0.000013 seconds
medium_iteration_init part 1  - Time taken: 0.003454 seconds
medium_iteration_init part 2  - Time taken: 0.000435 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001565 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.016236 seconds
medium_iteration_common part 3  - Time taken: 0.003132 seconds
medium_iteration_init part 5  - Time taken: 0.019493 seconds
medium_iteration_regular part 1  - Time taken: 0.046081 seconds
medium_iteration_regular part 2  - Time taken: 0.002756 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000064 seconds
medium_iteration_common part 3  - Time taken: 0.000011 seconds
medium_iteration_init part 1  - Time taken: 0.003708 seconds
medium_iteration_init part 2  - Time taken: 0.000381 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001596 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010741 seconds
medium_iteration_common part 3  - Time taken: 0.002763 seconds
medium_iteration_init part 5  - Time taken: 0.013576 seconds
medium_iteration_regular part 1  - Time taken: 0.045743 seconds
medium_iteration_regular part 2  - Time taken: 0.003088 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000057 seconds
medium_iteration_common part 2  - Time taken: 0.000049 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003517 seconds
medium_iteration_init part 2  - Time taken: 0.000385 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001473 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010964 seconds
medium_iteration_common part 3  - Time taken: 0.002714 seconds
medium_iteration_init part 5  - Time taken: 0.013744 seconds
medium_iteration_regular part 1  - Time taken: 0.046574 seconds
medium_iteration_regular part 2  - Time taken: 0.002209 seconds
medium_iteration_regular part 3  - Time taken: 0.000002 seconds
medium_iteration_common part 1  - Time taken: 0.000100 seconds
medium_iteration_common part 2  - Time taken: 0.000027 seconds
medium_iteration_common part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003492 seconds
medium_iteration_init part 2  - Time taken: 0.000397 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001712 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.015968 seconds
medium_iteration_common part 3  - Time taken: 0.003048 seconds
medium_iteration_init part 5  - Time taken: 0.019123 seconds
medium_iteration_regular part 1  - Time taken: 0.046535 seconds
medium_iteration_regular part 2  - Time taken: 0.004331 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_common part 1  - Time taken: 0.000012 seconds
medium_iteration_common part 2  - Time taken: 0.000101 seconds
medium_iteration_common part 3  - Time taken: 0.000014 seconds
medium_iteration_init part 1  - Time taken: 0.003484 seconds
medium_iteration_init part 2  - Time taken: 0.000552 seconds
medium_iteration_init part 3  - Time taken: 0.000030 seconds
medium_iteration_init part 4  - Time taken: 0.001827 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.015414 seconds
medium_iteration_common part 3  - Time taken: 0.002881 seconds
medium_iteration_init part 5  - Time taken: 0.018369 seconds
medium_iteration_regular part 1  - Time taken: 0.045336 seconds
medium_iteration_regular part 2  - Time taken: 0.003148 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000081 seconds
medium_iteration_common part 3  - Time taken: 0.000015 seconds
medium_iteration_init part 1  - Time taken: 0.003629 seconds
medium_iteration_init part 2  - Time taken: 0.000506 seconds
medium_iteration_init part 3  - Time taken: 0.000249 seconds
medium_iteration_init part 4  - Time taken: 0.001765 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013863 seconds
medium_iteration_common part 3  - Time taken: 0.002853 seconds
medium_iteration_init part 5  - Time taken: 0.016795 seconds
medium_iteration_regular part 1  - Time taken: 0.045568 seconds
medium_iteration_regular part 2  - Time taken: 0.003017 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000070 seconds
medium_iteration_common part 3  - Time taken: 0.000013 seconds
medium_iteration_init part 1  - Time taken: 0.003405 seconds
medium_iteration_init part 2  - Time taken: 0.000423 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001464 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010598 seconds
medium_iteration_common part 3  - Time taken: 0.002802 seconds
medium_iteration_init part 5  - Time taken: 0.013482 seconds
medium_iteration_regular part 1  - Time taken: 0.044983 seconds
medium_iteration_regular part 2  - Time taken: 0.002745 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000062 seconds
medium_iteration_common part 3  - Time taken: 0.000013 seconds
medium_iteration_init part 1  - Time taken: 0.003320 seconds
medium_iteration_init part 2  - Time taken: 0.000402 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001599 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013151 seconds
medium_iteration_common part 3  - Time taken: 0.002790 seconds
medium_iteration_init part 5  - Time taken: 0.016035 seconds
medium_iteration_regular part 1  - Time taken: 0.045228 seconds
